          (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64)
          (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64)
          (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64)
          (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64)
          (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64)
          (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64)
          (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64)
          (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64)
          (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64)
          (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64)
          (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64)
          (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64)
          (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64)
          (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64)
          (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64)
          (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64)
          (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64)
          (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64)
          (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64)
         
node   3 sent_total  44450  recv_total  44200

node   4  (   1,    0) (   0,    0) (   1,    2) (  40,   10) (  42,   18) (  81,   36) (  97,   71) (  81,   91) (  81,   81) (  81,   81)
          (  81,   81) (  81,   81) (  81,   81) (  81,   81) (  81,   81) (  81,   81) (  81,   81) (  81,   81) (  81,   81) (  81,   81)
          (  81,   81) (  81,   81) (  81,   81) (  81,   81) (  81,   81) (  81,   81) (  81,   81) (  81,   81) (  81,   81) (  81,   81)
          (  81,   81) (  81,   81) (  81,   81) (  81,   81) (  81,   81) (  81,   81) (  81,   81) (  81,   81) (  81,   81) (  81,   81)
          (  81,   81) (  81,   81) (  81,   81) (  81,   81) (  81,   81) (  81,   81) (  81,   81) (  81,   81) (  81,   81) (  81,   81)
          (  81,   81) (  73,   81) (  60,   72) (  74,   64) (  84,   73) (  67,   70) (  70,   77) (  72,   77) (  66,   77) (  84,   68)
          (  67,   75) (  66,   74) (  74,   74) (  72,   69) (  81,   78) (  52,   62) (  83,   80) (  80,   70) (  69,   71) (  70,   68)
          (  54,   71) (  84,   74) (  66,   78) (  62,   66) (  83,   74) (  59,   80) (  82,   79) (  69,   68) (  75,   69) (  59,   69)
          (  70,   68) (  82,   66) (  67,   73) (  67,   79) (  89,   74) (  65,   79) (  65,   66) (  80,   60) (  84,   76) (  73,   75)
          (  68,   70) (  63,   73) (  78,   71) (  49,   72) ( 106,   79) (  69,   75) (  70,   79) (  75,   64) (  75,   72) (  69,   75)
          (  65,   71) (  57,   78) (  75,   59) (  65,   60) (  65,   57) (  61,   49) (  73,   57) (  58,   60) (  56,   59) (  74,   58)
          (  65,   61) (  68,   63) (  61,   54) (  59,   56) (  81,   54) (  59,   60) (  65,   58) (  64,   56) (  45,   62) (  92,   58)
          (  71,   53) (  54,   53) (  71,   58) (  48,   56) (  62,   50) (  66,   58) (  51,   55) (  67,   62) (  44,   56) (  62,   58)
          (  53,   55) (  57,   57) (  68,   59) (  59,   58) (  43,   50) (  63,   59) (  54,   61) (  54,   55) (  51,   65) (  47,   53)
          (  56,   60) (  60,   58) (  52,   52) (  59,   57) (  56,   60) (  42,   55) (  60,   58) (  57,   54) (  46,   61) (  72,   54)
          (  52,   60) (  51,   57) (  62,   55) (  64,   54) (  59,   63) (  49,   59) (  61,   56) (  56,   56) (  57,   61) (  58,   52)
          (  55,   60) (  51,   60) (  61,   59) (  52,   56) (  57,   56) (  68,   51) (  52,   57) (  45,   54) (  62,   56) (  59,   56)
          (  55,   53) (  46,   52) (  49,   58) (  60,   55) (  46,   55) (  65,   62) (  42,   55) (  58,   54) (  71,   54) (  48,   58)
          (  53,   58) (  64,   56) (  55,   63) (  45,   46) (  67,   54) (  47,   56) (  65,   61) (  57,   57) (  53,   48) (  50,   58)
          (  61,   60) (  56,   56) (  49,   59) (  68,   58) (  61,   56) (  48,   53) (  54,   60) (  59,   56) (  61,   55) (  51,   57)
          (  49,   64) (  59,   56) (  50,   57) (  54,   61) (  61,   58) (  54,   58) (  63,   55) (  47,   55) (  64,   62) (  69,   56)
          (  50,   56) (  56,   57) (  45,   54) (  63,   59) (  46,   52) (  63,   55) (  54,   51) (  63,   60) (  50,   61) (  64,   52)
          (  51,   56) (  58,   60) (  62,   51) (  61,   61) (  61,   58) (  46,   50) (  65,   56) (  44,   55) (  63,   64) (  53,   53)
          (  43,   50) (  54,   53) (  58,   57) (  56,   62) (  69,   55) (  51,   55) (  57,   59) (  68,   61) (  56,   56) (  43,   52)
          (  65,   57) (  45,   54) (  60,   54) (  64,   55) (  43,   59) (  65,   55) (  57,   56) (  62,   62) (  59,   62) (  50,   60)
          (  61,   57) (  59,   57) (  45,   61) (  67,   61) (  43,   53) (  64,   59) (  54,   56) (  52,   59) (  54,   63) (  50,   56)
          (  55,   57) (  50,   57) (  63,   60) (  62,   53) (  59,   61) (  60,   55) (  56,   59) (  57,   51) (  51,   52) (  53,   58)
          (  59,   61) (  60,   58) (  40,   56) (  77,   59) (  55,   60) (  54,   55) (  38,   63) (  64,   52) (  50,   59) (  47,   50)
          (  68,   58) (  57,   59) (  46,   51) (  74,   62) (  49,   60) (  62,   59) (  40,   57) (  58,   50) (  68,   55) (  63,   55)
          (  59,   61) (  58,   58) (  47,   53) (  60,   57) (  57,   48) (  48,   52) (  60,   61) (  65,   58) (  51,   59) (  54,   58)
          (  50,   56) (  71,   59) (  71,   60) (  64,   68) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64)
          (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64)
          (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64)
          (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64)
          (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64)
          (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64)
          (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64)
          (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64)
          (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64)
          (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64)
          (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64)
          (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64)
          (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64)
          (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64)
          (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64)
          (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64)
          (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64)
          (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64)
          (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64)
          (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64)
          (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64)
          (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64)
          (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64)
          (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64)
          (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64)
          (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64)
          (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64)
          (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64)
          (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64)
          (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64)
          (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64)
          (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64)
          (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64)
          (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64)
          (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64)
          (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64)
          (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64)
          (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64)
          (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64)
          (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64)
         
node   4 sent_total  44371  recv_total  44249

node   5  (   0,    0) (   1,    0) (   0,    0) (  10,    5) (  54,   17) (  81,   56) (  97,   76) (  81,   91) (  81,   81) (  81,   81)
          (  81,   81) (  81,   81) (  81,   81) (  81,   81) (  81,   81) (  81,   81) (  81,   81) (  81,   81) (  81,   81) (  81,   81)
          (  81,   81) (  81,   81) (  81,   81) (  81,   81) (  81,   81) (  81,   81) (  81,   81) (  81,   81) (  81,   81) (  81,   81)
          (  81,   81) (  81,   81) (  81,   81) (  81,   81) (  81,   81) (  81,   81) (  81,   81) (  81,   81) (  81,   81) (  81,   81)
          (  81,   81) (  81,   81) (  81,   81) (  81,   81) (  81,   81) (  81,   81) (  81,   81) (  81,   81) (  81,   81) (  81,   81)
          (  81,   81) (  76,   81) (  65,   71) (  67,   68) (  70,   73) (  72,   71) (  75,   74) (  71,   69) (  66,   71) (  80,   68)
          (  72,   75) (  52,   71) (  64,   73) (  76,   67) (  66,   75) (  82,   69) (  66,   67) (  51,   70) (  78,   76) (  70,   71)
          (  65,   72) (  91,   62) (  75,   84) (  75,   70) (  69,   73) (  73,   70) (  67,   75) (  83,   72) (  50,   66) (  78,   70)
          (  83,   73) (  61,   62) (  84,   76) (  71,   81) (  79,   70) (  64,   78) (  58,   63) (  82,   72) (  72,   72) (  69,   72)
          (  76,   71) (  82,   75) (  75,   68) (  76,   73) (  72,   75) (  67,   78) (  68,   72) (  80,   70) (  73,   77) (  62,   75)
          (  83,   74) (  64,   68) (  73,   61) (  63,   59) (  58,   54) (  70,   57) (  61,   55) (  75,   61) (  65,   59) (  44,   51)
          (  73,   64) (  70,   57) (  55,   56) (  64,   58) (  59,   52) (  72,   65) (  68,   57) (  70,   53) (  70,   67) (  69,   57)
          (  66,   61) (  66,   58) (  57,   60) (  62,   61) (  53,   55) (  54,   56) (  63,   56) (  44,   58) (  53,   56) (  55,   52)
          (  57,   61) (  57,   54) (  62,   62) (  46,   57) (  74,   60) (  53,   54) (  49,   61) (  71,   56) (  44,   57) (  62,   51)
          (  59,   58) (  56,   49) (  52,   56) (  61,   59) (  68,   57) (  47,   56) (  55,   56) (  65,   52) (  54,   60) (  58,   54)
          (  64,   65) (  46,   54) (  64,   58) (  59,   52) (  52,   59) (  50,   59) (  47,   55) (  63,   58) (  69,   54) (  61,   55)
          (  53,   58) (  63,   57) (  50,   60) (  64,   53) (  63,   57) (  52,   55) (  46,   57) (  61,   58) (  57,   59) (  63,   53)
          (  58,   60) (  58,   55) (  53,   58) (  58,   54) (  51,   61) (  57,   60) (  44,   54) (  66,   55) (  37,   50) (  62,   60)
          (  67,   63) (  57,   56) (  42,   58) (  57,   47) (  55,   53) (  71,   63) (  59,   61) (  57,   55) (  58,   55) (  61,   61)
          (  52,   53) (  60,   58) (  60,   60) (  57,   58) (  31,   53) (  68,   60) (  43,   58) (  66,   58) (  37,   54) (  78,   56)
          (  53,   57) (  31,   50) (  90,   60) (  49,   53) (  59,   58) (  51,   61) (  46,   53) (  59,   60) (  60,   57) (  54,   53)
          (  59,   60) (  62,   58) (  50,   58) (  58,   54) (  50,   60) (  56,   53) (  63,   54) (  36,   59) (  76,   63) (  60,   50)
          (  46,   52) (  63,   63) (  64,   54) (  56,   63) (  43,   58) (  67,   56) (  62,   51) (  58,   57) (  36,   60) (  68,   60)
          (  59,   52) (  48,   50) (  54,   57) (  62,   59) (  42,   54) (  68,   62) (  61,   58) (  41,   58) (  66,   52) (  53,   57)
          (  64,   56) (  50,   58) (  54,   54) (  61,   59) (  58,   64) (  58,   54) (  44,   53) (  68,   61) (  46,   51) (  65,   61)
          (  65,   53) (  54,   57) (  52,   57) (  49,   55) (  70,   60) (  53,   51) (  64,   60) (  58,   57) (  55,   56) (  52,   53)
          (  53,   54) (  76,   59) (  40,   52) (  68,   59) (  54,   55) (  71,   55) (  46,   60) (  64,   56) (  48,   61) (  65,   56)
          (  60,   57) (  51,   53) (  45,   55) (  71,   58) (  45,   52) (  67,   52) (  53,   60) (  62,   51) (  58,   61) (  49,   58)
          (  59,   51) (  58,   57) (  65,   57) (  56,   55) (  54,   57) (  65,   59) (  49,   56) (  64,   49) (  55,   57) (  58,   57)
          (  50,   59) (  48,   58) (  70,   59) (  58,   57) (  43,   57) (  71,   55) (  46,   56) (  52,   55) (  57,   57) (  61,   56)
          (  62,   57) (  43,   53) (  78,   65) (  64,   67) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64)
          (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64)
          (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64)
          (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64)
          (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64)
          (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64)
          (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64)
          (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64)
          (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64)
          (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64)
          (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64)
          (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64)
          (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64)
          (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64)
          (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64)
          (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64)
          (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64)
          (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64)
          (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64)
          (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64)
          (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64)
          (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64)
          (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64)
          (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64)
          (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64)
          (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64)
          (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64)
          (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64)
          (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64)
          (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64)
          (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64)
          (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64)
          (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64)
          (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64)
          (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64)
          (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64)
          (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64)
          (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64)
          (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64)
          (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64) (  64,   64)
         
node   5 sent_total  44437  recv_total  44214

node   6  (   0,    0) (   1,    0) (   0,    0) (   6,    4) (  62,   22) (  73,   55) (  97,   78) (  81,   91) (  81,   81) (  81,   81)
          (  81,   81) (  81,   81) (  81,   81) (  81,   81) (  81,   81) (  81,   81) (  81,   81) (  81,   81) (  81,   81) (  81,   81)
          (  81,   81) (  81,   81) (  81,   81) (  81,   81) (  81,   81) (  81,   81) (  81,   81) (  81,   81) (  81,   81) (  81,   81)
          (  81,   81) (  81,   81) (  81,   81) (  81,   81) (  81,   81) (  81,   81) (  81,   81) (  81,   81) (  81,   81) (  81,   81)
          (  81,   81) (  81,   81) (  81,   81) (  81,   81) (  81,   81) (  81,   81) (  81,   81) (  81,   81) (  81,   81) (  81,   81)
          (  81,   81) (  69,   81) (  62,   71) (  72,   68) (  73,   71) (  86,   72) (  74,   76) (  71,   72) (  63,   74) (  77,   65)
          (  73,   81) (  79,   74) (  57,   66) (  87,   69) (  56,   66) (  79,   74) (  65,   75) (  83,   75) (  76,   72) (  82,   71)
          (  69,   71) (  57,   62) (  71,   82) (  78,   70) (  75,   71) (  69,   77) (  60,   68) (  82,   65) (  79,   74) (  71,   71)
          (  59,   70) (  57,   67) (  88,   75) (  82,   76) (  69,   68) (  70,   77) (  59,   63) (  79,   67) (  81,   78) (  68,   73)
          (  78,   73) (  52,   73) (  85,   74) (  66,   72) (  91,   71) (  74,   73) (  77,   74) (  56,   60) (  87,   79) (  63,   72)
          (  59,   68) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
          (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0) (   0,    0)
